Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2006","2006","kg/ha","605","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2006","2006","t","443400","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2007","2007","ha","732830","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2007","2007","kg/ha","585.7","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2007","2007","t","429230","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2008","2008","ha","867890","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2008","2008","kg/ha","633.5","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2008","2008","t","549850","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2009","2009","ha","873390","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2009","2009","kg/ha","548.3","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2009","2009","t","478890","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2010","2010","ha","787680","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2010","2010","kg/ha","570.8","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2010","2010","t","449600","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2011","2011","ha","1099600","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2011","2011","kg/ha","819.9","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2011","2011","t","901600","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2012","2012","ha","1252000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2012","2012","kg/ha","854.6","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2012","2012","t","1070000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2013","2013","ha","1237000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2013","2013","kg/ha","857.7","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2013","2013","t","1061000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2014","2014","ha","1360190","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2014","2014","kg/ha","659.9","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2014","2014","t","897620","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2015","2015","ha","1482000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2015","2015","kg/ha","680.2","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2015","2015","t","1008000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2016","2016","ha","1465550","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2016","2016","kg/ha","830.8","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2016","2016","t","1217610","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2017","2017","ha","1546000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2017","2017","kg/ha","989","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2017","2017","t","1529000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2018","2018","ha","1564000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2018","2018","kg/ha","961","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2018","2018","t","1503000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2019","2019","ha","1587000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2019","2019","kg/ha","912.4","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2019","2019","t","1448000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2020","2020","ha","1888000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2020","2020","kg/ha","928.5","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2020","2020","t","1753000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2021","2021","ha","1826000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2021","2021","kg/ha","998.4","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2021","2021","t","1823000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2022","2022","ha","1487207","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2022","2022","kg/ha","945.4","A","Official value",""
